rank,name,country_name,country_id,active,value
89,Arnaud Boetsch,France,FRA,false,51.92%
90,Andrea Gaudenzi,Italy,ITA,false,51.89%
91,Alexander Volkov,Russian Federation,RUS,false,51.88%
92,Jimmy Arias,United States,USA,false,51.84%
93,Chris Woodruff,United States,USA,false,51.81%
94,Mats Wilander,Sweden,SWE,false,51.80%
95,Filip Krajinovic,Serbia,SRB,true,51.78%
96,Miomir Kecmanovic,Serbia,SRB,true,51.77%
97,Arnaud Clement,France,FRA,false,51.75%
98,Frederic Fontang,France,FRA,false,51.74%
99,Pablo Andujar,Spain,ESP,true,51.70%
100,Juan Martin Del Potro,Argentina,ARG,true,51.69%
101,Jarkko Nieminen,Finland,FIN,false,51.67%
102,Albert Portas,Spain,ESP,false,51.67%
103,Fabrice Santoro,France,FRA,false,51.61%
104,Jonas Svensson,Sweden,SWE,false,51.59%
105,Francisco Roig,Spain,ESP,false,51.58%
106,Albert Costa,Spain,ESP,false,51.56%
107,Mikhail Kukushkin,Kazakhstan,KAZ,true,51.56%
108,Jeff Tarango,United States,USA,false,51.55%
109,Karol Kucera,Slovakia,SVK,false,51.53%
110,David Sanchez,Spain,ESP,false,51.53%
111,Wayne Odesnik,United States,USA,false,51.50%
112,Alex De Minaur,Australia,AUS,true,51.49%
113,Markus Hipfl,Austria,AUT,false,51.48%
114,Hicham Arazi,Morocco,MAR,false,51.45%
115,Christophe Rochus,Belgium,BEL,false,51.44%
116,Mark Woodforde,Australia,AUS,false,51.44%
117,Juan Antonio Marin,Costa Rica,CRC,false,51.41%
118,Ilya Ivashka,Belarus,BLR,true,51.38%
119,Boris Becker,Germany,GER,false,51.37%
120,Sebastien Grosjean,France,FRA,false,51.35%
121,Lars Jonsson,Sweden,SWE,false,51.34%
122,Magnus Norman,Sweden,SWE,false,51.34%
123,Amos Mansdorf,Israel,ISR,false,51.33%
124,Marcelo Filippini,Uruguay,URU,false,51.33%
125,Flavio Saretta,Brazil,BRA,false,51.32%
126,Marcos Ondruska,South Africa,RSA,false,51.31%
127,Thomas Fabbiano,Italy,ITA,true,51.29%
128,Sjeng Schalken,Netherlands,NED,false,51.24%
129,Brett Steven,New Zealand,NZL,false,51.22%
130,Mikhail Youzhny,Russian Federation,RUS,false,51.20%
